Virtual User Script started at: 13.06.2024 22:21:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(388): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,2363 Wasted Time: 0,0122).
Action.c(392): Notify: Transaction "choose_flight" started.
Action.c(394): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(394): web_custom_request("reservations.pl_3") was successful, 2764 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(405): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0.1539 Wasted Time: 0.0075).
Action.c(409): Notify: Transaction "payment_details" started.
Action.c(411): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(411): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(414): web_custom_request("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(414): Registered web_reg_find successful for "Text=from Paris to London" (count=1)  	[MsgId: MMSG-26364]
Action.c(414): web_custom_request("reservations.pl_4") was successful, 2477 body bytes, 460 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(425): web_custom_request("bookanother.gif") started  	[MsgId: MMSG-26355]
Action.c(425): web_custom_request("bookanother.gif") was successful, 806 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(434): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,2170 Wasted Time: 0,0202).
Action.c(437): Notify: Transaction "UC2_BuyTicket" ended with a "Pass" status (Duration: 2,6664 Wasted Time: 0,1554).
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(7): Notify: Transaction "UC2_BuyTicket" started.
Action.c(10): Notify: Transaction "home_page" started.
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(42): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(42): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(42): Registered web_reg_find successful for "Text=Moved Permanently" (count=2)  	[MsgId: MMSG-26364]
Action.c(42): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(52): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(58): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(60): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(70): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(86): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(86): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(94): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(96): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(105): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(120): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(120): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(122): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(128): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(130): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(155): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(155): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(157): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(157): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(160): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(160): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(165): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(174): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,8768 Wasted Time: 0,0658).
Action.c(178): Notify: Transaction "login" started.
Action.c(180): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(191): web_custom_request("login.pl") was successful, 481 body bytes, 413 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(202): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(204): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(217): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(217): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(227): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(227): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(227): web_concurrent_end was successful, 2404 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(229): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(231): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(240): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(240): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(249): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(258): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(267): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(269): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,5084 Wasted Time: 0,0331).
Action.c(273): Notify: Transaction "click_flight" started.
Action.c(275): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(278): web_custom_request("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(278): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(278): web_custom_request("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(288): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(288): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(290): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(290): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(300): web_custom_request("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(300): Registering web_custom_request("reservations.pl") was successful  	[MsgId: MMSG-26390]
Action.c(310): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(310): web_concurrent_end was successful, 5728 body bytes, 510 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(312): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(314): web_custom_request("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(314): Registering web_custom_request("in_flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(323): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(332): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(332): web_concurrent_end was successful, 1414 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(334): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 0,4417 Wasted Time: 0,0364).
Action.c(338): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(338): web_custom_request("button_next.gif") was successful, 758 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(347): Notify: Transaction "find_flight" started.
Action.c(349): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(349): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(352): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(352): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(356): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(356): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(371): web_custom_request("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(371): Registered web_reg_find successful for "Text=from <B>Paris</B> to <B>Portland</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(371): web_custom_request("reservations.pl_2") was successful, 2439 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(382): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(382): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(388): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,2033 Wasted Time: 0,0130).
Action.c(392): Notify: Transaction "choose_flight" started.
Action.c(394): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(394): web_custom_request("reservations.pl_3") was successful, 2765 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(405): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0.1675 Wasted Time: 0.0130).
Action.c(409): Notify: Transaction "payment_details" started.
Action.c(411): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(411): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(414): web_custom_request("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(414): Registered web_reg_find successful for "Text=from Paris to Portland" (count=1)  	[MsgId: MMSG-26364]
Action.c(414): web_custom_request("reservations.pl_4") was successful, 2489 body bytes, 460 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(425): web_custom_request("bookanother.gif") started  	[MsgId: MMSG-26355]
Action.c(425): web_custom_request("bookanother.gif") was successful, 806 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(434): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0.2290 Wasted Time: 0.0203).
Action.c(437): Notify: Transaction "UC2_BuyTicket" ended with a "Pass" status (Duration: 2.6442 Wasted Time: 0.1935).
Ending action Action.
Ending iteration 3.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
